plant_id,type,startup,shutdown,n,c2,c1,c0,interconnect
537,2,0,0,3,0.002,23.644,1213.85,Texas
538,2,0,0,3,0.002,23.644,1213.85,Texas
539,2,0,0,3,0.002,18.236,1368.42,Texas
540,2,0,0,3,0.002,18.236,1368.42,Texas
541,2,0,0,3,0.002,18.236,1368.42,Texas
542,2,0,0,3,0.002,23.644,236.11,Texas
543,2,0,0,3,0.002,23.644,953.96,Texas
544,2,0,0,3,0.002,22.892,633.0,Texas
545,2,0,0,3,0.002,20.215,802.56,Texas
546,2,0,0,3,0.002,20.215,802.56,Texas
547,2,0,0,3,0.002,23.446,757.5,Texas
548,2,0,0,3,0.002,23.4,747.3,Texas
53,2,0,0,3,0.0,0.0,0.0,Texas
86,2,0,0,3,0.0,0.0,0.0,Texas
307,2,0,0,3,0.0,0.0,0.0,Texas
202,2,0,0,3,0.0,0.0,0.0,Texas
